Song Name,Composer,Album,Lyricist,text,labels
ஒரு மாலை,ஹாரிஸ் ஜெயராஜ்,கஜினி,தாமரை,சக்கரை நிமிடம்,1
ரஹதுள்ளா ரஹதுள்ளா,ஹாரிஸ் ஜெயராஜ்,கஜினி,தாமரை,மாசில்லா வெண்ணிலாவே,1
ரங்கோலா ஹோலா ஹோலா,ஹாரிஸ் ஜெயராஜ்,கஜினி,கபிலன்,"குருங்கடல் போல
 குதிக்குது ஆசை குளிக்கலாம்",1
சுற்றும் விழி சுடரே,ஹாரிஸ் ஜெயராஜ்,கஜினி,நா முத்துக்குமார்,"மரம்கொத்தி பறவை
 ஒன்று மனம் கொத்தி போனது",1
எக்ஸ் மச்சி ஒய் மச்சி,ஹாரிஸ் ஜெயராஜ்,கஜினி,வாலி,குறுக்கு எழுத்து புதிர் நானே,1
ஜுன் போனால்,ஹாரிஸ் ஜெயராஜ்,உன்னாலே உன்னாலே,வாலி,நிலவினை சலவை செய்,1
முதல் நாள் இன்று,ஹாரிஸ் ஜெயராஜ்,உன்னாலே உன்னாலே,பா விஜய்,குளிர்போலே காதல்,1
சிறு சிறு உறவுகள்,ஹாரிஸ் ஜெயராஜ்,உன்னாலே உன்னாலே,பா விஜய்,கசக்குது என் இளமையும்,1
வைகாசி நிலவே,ஹாரிஸ் ஜெயராஜ்,உன்னாலே உன்னாலே,பா விஜய்,வைகாசி நிலவே,1
எனதுயிரே எனதுயிரே,ஹாரிஸ் ஜெயராஜ்,பீமா,யுக பாரதி,எனதுயிரே,1
முதல் மழை,ஹாரிஸ் ஜெயராஜ்,பீமா,நா முத்துக்குமார்,கையை மீறும் ஒரு குடையாய்,1
ஒரு முகமோ இரு முகமோ,ஹாரிஸ் ஜெயராஜ்,பீமா,பா விஜய்,இடியின் மடியில் தினம்,1
ரகசிய கனவுகள்,ஹாரிஸ் ஜெயராஜ்,பீமா,மறுபடி ஒருமுறை பிறந்தேனே,மறுபடி ஒருமுறை பிறந்தேனே,1
ரங்கு ரங்கம்மா,ஹாரிஸ் ஜெயராஜ்,பீமா,பா விஜய்,யுத்தக் கப்பல் இவதானே,1
சிறு பார்வையாலே,ஹாரிஸ் ஜெயராஜ்,பீமா,தாமரை,வந்த மல்லிப்பூவே,1
ஆறடி காத்தே,ஹாரிஸ் ஜெயராஜ்,சத்யம்,பா விஜய்,ஆறடி காத்தே,1
செல்லமே செல்லமே,ஹாரிஸ் ஜெயராஜ்,சத்யம்,யுகா பாரதி,மின்னலே உன்னைக் கண்டேனே,1
கற்க கற்க,ஹாரிஸ் ஜெயராஜ்,வேட்டையாடு விளையாடு,தாமரை,சாவை சட்டை பையில்,1
மஞ்சள் வெயில்,ஹாரிஸ் ஜெயராஜ்,வேட்டையாடு விளையாடு,தாமரை,உலகத்தில் கடைசி நாள் இன்று தானா என்பது போல்,1
நெருப்பே சிக்கி முக்கி,ஹாரிஸ் ஜெயராஜ்,வேட்டையாடு விளையாடு,தாமரை,நெருப்பே சிக்கி முக்கி நெருப்பே,1
பார்த்த முதல் நாளே,ஹாரிஸ் ஜெயராஜ்,வேட்டையாடு விளையாடு,தாமரை,ஓர் அலையாய் வந்து,1
ஆரிய உதடுகள்,ஹாரிஸ் ஜெயராஜ்,செல்லமே,வைரமுத்து,சிறு தேய்பிறை முழு நிலவாகும்,1
செல்லகிளியோ,ஹாரிஸ் ஜெயராஜ்,செல்லமே,வைரமுத்து,இரு நதியை போலே,1
காதலிக்கும் ஆசை,ஹாரிஸ் ஜெயராஜ்,செல்லமே,வைரமுத்து,செய்து வைத்த ஒளி சிற்பமொ,1
கும்மியடி,ஹாரிஸ் ஜெயராஜ்,செல்லமே,வைரமுத்து,லட்சம் குயில் பாடட்டும்,1
